array (
  0 => 
  array (
ed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse massa, consequat at pellentesque , aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus.',
    'post_title' => 'Mercado Negro',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'mercado-negro',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2014-02-06 10:17:52',
    'post_modified_gmt' => '2014-02-06 10:17:52',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?post_type=folio&#038;p=138',
    'menu_order' => '0',
    'post_type' => 'folio',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  78 => 
  array (
    'ID' => '139',
    'post_author' => '1',
    'post_date' => '2013-12-27 10:20:25',
    'post_date_gmt' => '2013-12-27 10:20:25',
    'post_content' => 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque in molestie gravida. Integer eu feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse massa, consequat at pellentesque , aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus. Phasellus id dictum justo. Cras commodo sem non justo varius imperdiet. Curabitur convallis tortor in ipsum vehicula, in ultricies felis blandit.

[testimonials show="mode3" timeout="3000" count="-1" show_photo="0" sc_id="sc1390824279364"]86[/testimonials]

ed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse massa, consequat at pellentesque , aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus.',
    'post_title' => 'Kate & Julia',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'kate-julia',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2014-02-06 10:16:59',
    'post_modified_gmt' => '2014-02-06 10:16:59',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?post_type=folio&#038;p=139',
    'menu_order' => '0',
    'post_type' => 'folio',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  79 => 
  array (
    'ID' => '140',
    'post_author' => '1',
    'post_date' => '2013-12-27 10:20:53',
    'post_date_gmt' => '2013-12-27 10:20:53',
    'post_content' => 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque in molestie gravida. Integer eu feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse massa, consequat at pellentesque , aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus. Phasellus id dictum justo. Cras commodo sem non justo varius imperdiet. Curabitur convallis tortor in ipsum vehicula, in ultricies felis blandit.

[testimonials show="mode3" timeout="3000" count="-1" show_photo="0" sc_id="sc1390824279364"]86[/testimonials]

ed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse massa, consequat at pellentesque , aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus.',
    'post_title' => 'No Doubt',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'no-doubt',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2014-02-06 10:18:23',
    'post_modified_gmt' => '2014-02-06 10:18:23',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?post_type=folio&#038;p=140',
    'menu_order' => '0',
    'post_type' => 'folio',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  80 => 
  array (
    'ID' => '141',
    'post_author' => '1',
    'post_date' => '2013-12-27 10:21:20',
    'post_date_gmt' => '2013-12-27 10:21:20',
    'post_content' => 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque in molestie gravida. Integer eu feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse massa, consequat at pellentesque , aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus. Phasellus id dictum justo. Cras commodo sem non justo varius imperdiet. Curabitur convallis tortor in ipsum vehicula, in ultricies felis blandit.

[testimonials show="mode3" timeout="3000" count="-1" show_photo="0" sc_id="sc1390824279364"]86[/testimonials]

ed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse massa, consequat at pellentesque , aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus.',
    'post_title' => 'AM1000 Studios',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'am1000-studios',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2014-02-19 12:01:18',
    'post_modified_gmt' => '2014-02-19 12:01:18',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?post_type=folio&#038;p=141',
    'menu_order' => '0',
    'post_type' => 'folio',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  81 => 
  array (
    'ID' => '142',
    'post_author' => '1',
    'post_date' => '2013-12-27 10:21:43',
    'post_date_gmt' => '2013-12-27 10:21:43',
    'post_content' => 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque in molestie gravida. Integer eu feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate, vestibulum lobortis enim. Sed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl.',
    'post_title' => 'Market Decor',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'market-decor',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2014-02-17 10:20:46',
    'post_modified_gmt' => '2014-02-17 10:20:46',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?post_type=folio&#038;p=142',
    'menu_order' => '0',
    'post_type' => 'folio',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  82 => 
  array (
    'ID' => '143',
    'post_author' => '1',
    'post_date' => '2013-12-27 10:22:14',
    'post_date_gmt' => '2013-12-27 10:22:14',
    'post_content' => 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque in molestie gravida. Integer eu feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse massa, consequat at pellentesque , aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus. Phasellus id dictum justo. Cras commodo sem non justo varius imperdiet. Curabitur convallis tortor in ipsum vehicula, in ultricies felis blandit.

[testimonials show="mode3" timeout="3000" count="-1" show_photo="0" sc_id="sc1390824279364"]86[/testimonials]

ed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse massa, consequat at pellentesque , aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus.',
    'post_title' => 'Spicemode',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'spicemode',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2014-02-17 10:23:58',
    'post_modified_gmt' => '2014-02-17 10:23:58',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?post_type=folio&#038;p=143',
    'menu_order' => '0',
    'post_type' => 'folio',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  83 => 
  array (
    'ID' => '144',
    'post_author' => '1',
    'post_date' => '2013-12-27 10:22:38',
    'post_date_gmt' => '2013-12-27 10:22:38',
    'post_content' => 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque in molestie gravida. Integer eu feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse massa, consequat at pellentesque , aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus. Phasellus id dictum justo. Cras commodo sem non justo varius imperdiet. Curabitur convallis tortor in ipsum vehicula, in ultricies felis blandit.

[list list_type="0" animation="" actions="icon-right-4^icon-right-4^icon-right-4^icon-right-4" colors="^^^" list_item_content="Integer vitae ipsum ut nunc eleifend scelerisque^Nulla vel tempor nibh. Nunc lacinia^Phasellus sit amet quam justo^Maecenas semper urna tempus lacus " sc_id="sc1392634247780"]

ed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse massa, consequat at pellentesque , aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus.',
    'post_title' => 'Alfa Studios',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'alfa-studios',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2014-02-20 22:18:16',
    'post_modified_gmt' => '2014-02-20 22:18:16',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?post_type=folio&#038;p=144',
    'menu_order' => '0',
    'post_type' => 'folio',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  84 => 
  array (
    'ID' => '145',
    'post_author' => '1',
    'post_date' => '2013-12-27 14:56:03',
    'post_date_gmt' => '2013-12-27 14:56:03',
    'post_content' => '',
    'post_title' => 'parallax-3',
    'post_excerpt' => '',
    'post_status' => 'inherit',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => 'parallax-3',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2013-12-27 14:56:03',
    'post_modified_gmt' => '2013-12-27 14:56:03',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/wp-content/uploads/2013/12/parallax-3.jpg',
    'menu_order' => '0',
    'post_type' => 'attachment',
    'post_mime_type' => 'image/jpeg',
    'comment_count' => '0',
  ),
  85 => 
  array (
    'ID' => '146',
    'post_author' => '1',
    'post_date' => '2013-12-27 15:39:30',
    'post_date_gmt' => '2013-12-27 15:39:30',
    'post_content' => '',
    'post_title' => 'client-1',
    'post_excerpt' => '',
    'post_status' => 'inherit',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => 'client-1',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2013-12-27 15:39:30',
    'post_modified_gmt' => '2013-12-27 15:39:30',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/wp-content/uploads/2013/12/client-1.jpg',
    'menu_order' => '0',
    'post_type' => 'attachment',
    'post_mime_type' => 'image/jpeg',
    'comment_count' => '0',
  ),
  86 => 
  array (
    'ID' => '147',
    'post_author' => '1',
    'post_date' => '2013-12-27 15:39:30',
    'post_date_gmt' => '2013-12-27 15:39:30',
    'post_content' => '',
    'post_title' => 'client-2',
    'post_excerpt' => '',
    'post_status' => 'inherit',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => 'client-2',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2013-12-27 15:39:30',
    'post_modified_gmt' => '2013-12-27 15:39:30',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/wp-content/uploads/2013/12/client-2.jpg',
    'menu_order' => '0',
    'post_type' => 'attachment',
    'post_mime_type' => 'image/jpeg',
    'comment_count' => '0',
  ),
  87 => 
  array (
    'ID' => '148',
    'post_author' => '1',
    'post_date' => '2013-12-27 15:39:31',
    'post_date_gmt' => '2013-12-27 15:39:31',
    'post_content' => '',
    'post_title' => 'client-3',
    'post_excerpt' => '',
    'post_status' => 'inherit',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => 'client-3',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2013-12-27 15:39:31',
    'post_modified_gmt' => '2013-12-27 15:39:31',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/wp-content/uploads/2013/12/client-3.jpg',
    'menu_order' => '0',
    'post_type' => 'attachment',
    'post_mime_type' => 'image/jpeg',
    'comment_count' => '0',
  ),
  88 => 
  array (
    'ID' => '149',
    'post_author' => '1',
    'post_date' => '2013-12-27 15:39:31',
    'post_date_gmt' => '2013-12-27 15:39:31',
    'post_content' => '',
    'post_title' => 'client-4',
    'post_excerpt' => '',
    'post_status' => 'inherit',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => 'client-4',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2013-12-27 15:39:31',
    'post_modified_gmt' => '2013-12-27 15:39:31',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/wp-content/uploads/2013/12/client-4.jpg',
